user_id,message,story,name,file_path
7923182,อัพเดทค่ะ หลังจากส่งเรื่องไปแล้ว วันที่10ทางตัวแทนก็โทรมาคุยและพูดโน้มน้าวไม่ให้ยกเลิกประกัน เราก็พูดว่าจะยกเลิกๆเค้าก็ยังไม่ยอมให้ยกเลิกให้กลับไปคิดและพน.มาคุยกันใหม่ พอถัดไปอีกวันเค้าก็โทรมาและยื้อเราเหใือนเดิมไม่ให้ยกเลิกแต่คราวนี้เรายืนยันที่จะยกเลิก พนง.คนนี้ก็เสียงเปลี่ยนทันทีจากที่อธิบายอะไรยาวๆยืดเยื้อกลายเป็นไม่อธิบายวิธียกเลิกอะไรเลยแค่บอกให้เราไปยกเลิกด้วยตนเองในแอพomneหรือส่งมาทีเมล์(บอกชื่อเมล์เร็วมากจนเราจดไม่ทัน)และไม่ได้บอกว่าถ้าทางเมล์ต้องส่งเอกสารอะไรบ้างหรือว่าตะได้เฃินคืนไหมได้เท่าไหร่อะไรไม่มีเลย บอกแค่นั้นแล้วรีบตัดจบว่างสายทันที แถมยังพูดในเชิงโทษเราอีกว่าเราทำให้เค้าเสียประวัติเนื่องจากไม่คิดให้ดีก่อนทำแล้วยกเลิกเค้าเสียเครดิตอะไรทำนองนี้ เราเลยไปถามแอดมินในแชทเฟสแล้วก็ดำเนินยกเลิกเองผ่านแอพ(วันที่11) มาวันนี้ได้รับเมล์ว่าไม่สามารถดำเนินการยกเลิกได้เพราะยังไม่ยืนยันตัวตนในลิ้งค์smsที่ส่งมาเมื่อตอนได้เลขกรมธรรน์ เลยโทรไปหาccจึงได้คำตอบว่าให้ยืนยันตัวตนก่อนแล้วก็ยกเลิกในแอพตามขั้นตอนแบบเดิมค่ะ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
4992036,อัพเดตส่วนของเรานะคะ มีจดหมายแจ้งยกเลิกใบคำขอเอากประกันพร้อมเชคส่งมาให้แล้วค่ะ ในแอปยังขึ้นดำเนินการอยู่ แต่คิดว่าน่าจะยกเลิกเรียบร้อยแล้ว,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
7923182,อัพเดทสุดท้ายค่ะ หลังจากที่ทำยกเลิกรอบ2ในแอพแล้ว จนท.ก็ติดต่อมาว่าส่งเรื่องมาซ้ำทำให้อาจจะหลุดเรื่องการรับเงินคืนได้แต่เดี๋ยวจะส่งเรื่องยืนยันให้แล้วให้เราทำการส่งเรื่องยกเลิกพร้อมสำเนาบัตรปชชไปในเมล์ หลังจากที่ส่งเมล์แล้วก็มีsmsยืนยันยกเลิกจากfwd วันต่อมาให้แอพก็ขึ้นการเรียบร้อย และวันนี้24/1 ได้รับเงินคืนเรียบร้อยผ่านทางบัญชีที่เรากรอกตอนส่งเรื่องยกเลิกในแอพ ขอบคุณทุกกระทู้ที่เขียนรีวิววิธีการและเจ้าหน้าที่ที่ช่วยเหลือค่ะ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
7960694,อยากยกเลิกเหมือนกันคะ แต่สมัครสมาชิกเข้าแอพไม่ได้ ในแอพขึ้นว่าไม่พบข้อมูล คือต้องรอส่งเล่มก่อนใช่ไหมคะ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
7325399,เราก็พึ่งโดนค่ะ เมื่อกี้เลย,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
6487358,เราสมัคร SCB Protect FWD&nbsp;&nbsp;ไป ซื้อผ่านการขายช่องทาง Telesales แต่กำลังจะยกเลิกค่ะ เนื่องจากการสื่อสารและการรับรู้ข้อมูลที่ไม่ตรงกัน&nbsp;&nbsp;ตอนสมัครคิดว่าถามข้อมูลครบแล้วเเต่มามีปัญหาทีหลังค่ะ&nbsp;&nbsp;ซึ่งการบริการหลังการขายก็ไม่ดีพอ การประสานงานแย่มากค่ะ ล่าสุดมีตัดสายใส่ลูกค้าค่ะ แนะนำไปที่อื่นดีกว่าค่ะ ที่ผ่านมาถือว่าจ่ายเพื่อนเรียนรู้ค่ะ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ขอสอบถามหน่อยครับว่าเราสามารถ ขอติดต่อขอเปลี่ยนขอมูลของผู้รับผลประโยชน์ ของประกัน FWD ได้ทางไหนบ้างครับ																															",สามารถเปลี่ยนแปลงผู้รับผลประโยชน์  FWD ได้ไหม,/content/pantip_storage/ptopic42634
8086628,"กรณีต้องการเปลี่ยนแปลงชื่อผู้รับผลประโยชน์ สามารถทำได้ค่ะ <br />
หากทำประกันกับตัวแทน สามารถแจ้งตัวแทนให้ดำเนินการให้ได้เลยค่ะ ^_^<br />
หากไม่ได้ทำผ่านตัวแทน สามารถโทร 1351 ได้ค่ะ","
								ขอสอบถามหน่อยครับว่าเราสามารถ ขอติดต่อขอเปลี่ยนขอมูลของผู้รับผลประโยชน์ ของประกัน FWD ได้ทางไหนบ้างครับ																															",สามารถเปลี่ยนแปลงผู้รับผลประโยชน์  FWD ได้ไหม,/content/pantip_storage/ptopic42634
244632,ถ้าทำผ่านตัวแทนก็แจ้งตัวแทนเลยครับ แต่ถ้าทำตรงกับบริษัท ก็เห็นบริษัทมาคอมเมนท์แล้วเนอะ,"
								ขอสอบถามหน่อยครับว่าเราสามารถ ขอติดต่อขอเปลี่ยนขอมูลของผู้รับผลประโยชน์ ของประกัน FWD ได้ทางไหนบ้างครับ																															",สามารถเปลี่ยนแปลงผู้รับผลประโยชน์  FWD ได้ไหม,/content/pantip_storage/ptopic42634
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								อยากจะยกเลิกประกัน fwd แต่ยังไม่ได้เล่มกรมธรรม์ สามารถทำได้เลยมั้ย เจ้าหน้าที่ติดต่อมาจะส่งเลขกรมธรรม์ไปให้ แต่เราขอยกเลิก บอกจะติดต่อกลับ ยังไม่ติดต่อกลับมาเลย เราต้องรอกี่วันคะ																															",ยกเลิกประกัน FWD,/content/pantip_storage/ptopic42203
7727389,ยกเลิกได้ยังครับ มีอะไรให้ผมแนะนำไหมครับ,"
								อยากจะยกเลิกประกัน fwd แต่ยังไม่ได้เล่มกรมธรรม์ สามารถทำได้เลยมั้ย เจ้าหน้าที่ติดต่อมาจะส่งเลขกรมธรรม์ไปให้ แต่เราขอยกเลิก บอกจะติดต่อกลับ ยังไม่ติดต่อกลับมาเลย เราต้องรอกี่วันคะ																															",ยกเลิกประกัน FWD,/content/pantip_storage/ptopic42203
4805969,ยกเลิกยังไงครับบอกบุญผมที&nbsp;&nbsp;ผมยังไม่ได้เลขกรรมธรรม์ครับ,"
								อยากจะยกเลิกประกัน fwd แต่ยังไม่ได้เล่มกรมธรรม์ สามารถทำได้เลยมั้ย เจ้าหน้าที่ติดต่อมาจะส่งเลขกรมธรรม์ไปให้ แต่เราขอยกเลิก บอกจะติดต่อกลับ ยังไม่ติดต่อกลับมาเลย เราต้องรอกี่วันคะ																															",ยกเลิกประกัน FWD,/content/pantip_storage/ptopic42203
4805969,ยกเลิกยังไงครับกรณีนี้,"
								อยากจะยกเลิกประกัน fwd แต่ยังไม่ได้เล่มกรมธรรม์ สามารถทำได้เลยมั้ย เจ้าหน้าที่ติดต่อมาจะส่งเลขกรมธรรม์ไปให้ แต่เราขอยกเลิก บอกจะติดต่อกลับ ยังไม่ติดต่อกลับมาเลย เราต้องรอกี่วันคะ																															",ยกเลิกประกัน FWD,/content/pantip_storage/ptopic42203
1400377,ให้ตัวแทนไปตามครับ,"
								ยื่นเรื่องเคลมประกันสุขภาพไปตั้งแต่วันที่ 5 วันนี้วันที่ 9 แล้ว ยังเงียบอยู่เลย ขึ้นแต่กำลังดำเนินการ ทำไมนานจัง ???																															",ประกัน FWD,/content/pantip_storage/ptopic42633
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ยื่นเรื่องเคลมประกันสุขภาพไปตั้งแต่วันที่ 5 วันนี้วันที่ 9 แล้ว ยังเงียบอยู่เลย ขึ้นแต่กำลังดำเนินการ ทำไมนานจัง ???																															",ประกัน FWD,/content/pantip_storage/ptopic42633
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ตอนแรกผมมีประกัน10/10อยู่แล้ว แต่เมื่อวานมีคนโทรมาขายตัว14/24บอกให้จ่ายต่อจากตัวเก่าผมก็ตกลงซื้อ แต่พอซื้อเสร็จพนักงานทวนสิธทให้ฟังอีกรอบคือพูดเร็วมากฟังไม่ทัน แต่เหมือนจะได้ยินว่าไม่เกี่ยวกับตัวเก่า อนากรู้สอยถามที่ไหนได้																																	   แก้ไขข้อความเมื่อ   
							",สอบถามประกันfwd,/content/pantip_storage/ptopic42580
473876,ถ้าหลวมตัวแล้วตอนได้รับกรมธรรม์ลองอ่านดูครับ ถ้าไม่ตรงกับที่เข้าใจก็ยกเลิกได้ภายใน 15 วัน,"
								ตอนแรกผมมีประกัน10/10อยู่แล้ว แต่เมื่อวานมีคนโทรมาขายตัว14/24บอกให้จ่ายต่อจากตัวเก่าผมก็ตกลงซื้อ แต่พอซื้อเสร็จพนักงานทวนสิธทให้ฟังอีกรอบคือพูดเร็วมากฟังไม่ทัน แต่เหมือนจะได้ยินว่าไม่เกี่ยวกับตัวเก่า อนากรู้สอยถามที่ไหนได้																																	   แก้ไขข้อความเมื่อ   
							",สอบถามประกันfwd,/content/pantip_storage/ptopic42580
8086628,หากได้รับเล่มกรมธรรม์แล้ว ลองอ่านดูนะคะว่า ความคุ้มครองในเล่ม ตรงกับความคุ้มครองที่เราเข้าใจหรือไม่ หากไม่ตรงกันสามารถติดต่อตัวแทน หรือ call center 1351 ยกเลิกได้ภายใน 15 วันค่ะ,"
								ตอนแรกผมมีประกัน10/10อยู่แล้ว แต่เมื่อวานมีคนโทรมาขายตัว14/24บอกให้จ่ายต่อจากตัวเก่าผมก็ตกลงซื้อ แต่พอซื้อเสร็จพนักงานทวนสิธทให้ฟังอีกรอบคือพูดเร็วมากฟังไม่ทัน แต่เหมือนจะได้ยินว่าไม่เกี่ยวกับตัวเก่า อนากรู้สอยถามที่ไหนได้																																	   แก้ไขข้อความเมื่อ   
							",สอบถามประกันfwd,/content/pantip_storage/ptopic42580
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ต้องการยกเลิกประกันของ fwd ทำการเวนคืนทางออนไลน์ไปแล้ว 
แต่ยังมี sms แจ้งมาให้จ่ายเบี้ยประกัน 
ต้องทำงัยต่อค่ะ																															",ต้องการยกเลิกประกันของ fwd,/content/pantip_storage/ptopic42117
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ยื่นเคลม อนุมัติสินไหมทดแทน ระบุวันเงินเข้า แต่เงินยังไม่เข้า แล้วมีเมลส่งมาว่าเคลมครั้งนี้ไม่จ่ายสินไหมทดแทน สรุปยังไง 
พอโทรไปคอลเซนเตอร์ก็บอกอนุมัติเงินเข้าบัญชีนี้ๆ~ ยังเงินก็ยังไม่เข้า																															",ปัญหา ประกัน FWD,/content/pantip_storage/ptopic42504
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								พอดีส่งเรื่องเคลมประกันสุขภาพ กี่วันเงินเข้าค่ะ ขึ้นอนุมัติ ในแอปขึ้นจ่ายแล้ว แต่เงินยังไม่เห็นเข้า																															",ประกัน FWD,/content/pantip_storage/ptopic42503
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								Fwdเราส่งเรื่องเคลมประกันชีวิตไป21ส.ค.8วันต่อมามีจดหมายมาว่าขอเวลา30วันพอครบ30วันก็มีจม.มาขอเวลาอีก30วัน​ ทำไมตรวจสอบนานจังเลยคะ																															",ประกันชีวิตfwd,/content/pantip_storage/ptopic42270
704961,ได้ครับ สะดวกสุดก็น่าจะทางแอพ Omne,"
								สามารถเปลี่ยนบัญชีหักเงินอัตโนมัติ เป็นบัญชีอื่นได้มั้ยค่ะ																															",FWD เปลี่ยนบัญชีหักเงินอัตโนมัติ,/content/pantip_storage/ptopic42318
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								สามารถเปลี่ยนบัญชีหักเงินอัตโนมัติ เป็นบัญชีอื่นได้มั้ยค่ะ																															",FWD เปลี่ยนบัญชีหักเงินอัตโนมัติ,/content/pantip_storage/ptopic42318
8086628,"สามารถเปลี่ยนได้ค่ะ หากทำประกันกับตัวแทน แจ้งตัวแทนดำเนินการได้เลยค่ะ <br />
หากไม่ได้ทำผ่านตัวแทนสามารถดำเนินการผ่านแอป Omne หรือโทร 1351 ได้เลยค่ะ","
								สามารถเปลี่ยนบัญชีหักเงินอัตโนมัติ เป็นบัญชีอื่นได้มั้ยค่ะ																															",FWD เปลี่ยนบัญชีหักเงินอัตโนมัติ,/content/pantip_storage/ptopic42318
528154,สวัสดีค่ะ คุณสมาชิกหมายเลข 6490883 หากทำรายการจ่ายบิลสำเร็จ รายการชำระมียอดหักเงินออกจากบัญชี สำหรับการตรวจสอบรายการชำระเบี้ยประกัน เรียนแนะนำท่าติดต่อไปยัง FWD Call Center 1351 ติดต่อได้ทุกวัน เวลา 8.00 - 20.00 น. ซึ่งจะเป็นหน่วยงานที่สามารถให้รายละเอียดที่ชัดเจนโดยตรงนะคะ,"
								ทำประกันของ FWD เป็นชื่อพ่อ และน้องชายเป็นผู้เอาประกัน ทาง FWD ส่งจดหมายมาให้จ่ายค่าประกัน พ่อเลยโอนเงินให้เราจ่ายให้ เราไม่ได้ไปจ่ายที่ธนาคาร เราก็เลยแสกนคิวอาร์โค้ดในบิลแล้วจ่ายไป แต่ก็กังวลใจว่าเงินจะเข้าไปแล้วหรือยัง เลยอยากจะเช็คดูว่าเงินที่เราจ่ายค่าประกันจะเข้าระบบมั้ย																															",จะเช็คว่าจ่ายค่าประกันหรือยังของ FWD,/content/pantip_storage/ptopic42127
704961,จำได้ว่า FWD ก็มีแอพอยู่นะครับ โหลดใน Apple Store หรือ Play Store มาเช็คสถานะกรมธรรม์​ได้เลย,"
								ทำประกันของ FWD เป็นชื่อพ่อ และน้องชายเป็นผู้เอาประกัน ทาง FWD ส่งจดหมายมาให้จ่ายค่าประกัน พ่อเลยโอนเงินให้เราจ่ายให้ เราไม่ได้ไปจ่ายที่ธนาคาร เราก็เลยแสกนคิวอาร์โค้ดในบิลแล้วจ่ายไป แต่ก็กังวลใจว่าเงินจะเข้าไปแล้วหรือยัง เลยอยากจะเช็คดูว่าเงินที่เราจ่ายค่าประกันจะเข้าระบบมั้ย																															",จะเช็คว่าจ่ายค่าประกันหรือยังของ FWD,/content/pantip_storage/ptopic42127
2327400,"สวัสดีครับ แอดมินขออนุญาตแนะนำ Omne มีบริการที่ครอบคลุมเพื่อคุณ ไม่ว่าจะเป็นยื่นเคลมออนไลน์ หรือจัดการกรมธรรม์ของคุณ เราพัฒนาบริการที่ทำให้การประกันภัยรวดเร็วขึ้นและง่ายขึ้น พร้อมด้วยเนื้อหาความบันเทิงและกิจกรรมต่างๆ ที่จะทำให้คุณบรรลุเป้าหมายในแบบของคุณเอง<br />
<br />
ดาวน์โหลดเพื่อลองใช้งานได้ที่ <a href=""https://www.omne.com/download/?utm_source=adminfacebook&amp;utm_medium=social""  rel=""nofollow"" target=""_blank"" >https://www.omne.com/download/?utm_source=adminfacebook&amp;utm_medium=social</a>","
								ทำประกันของ FWD เป็นชื่อพ่อ และน้องชายเป็นผู้เอาประกัน ทาง FWD ส่งจดหมายมาให้จ่ายค่าประกัน พ่อเลยโอนเงินให้เราจ่ายให้ เราไม่ได้ไปจ่ายที่ธนาคาร เราก็เลยแสกนคิวอาร์โค้ดในบิลแล้วจ่ายไป แต่ก็กังวลใจว่าเงินจะเข้าไปแล้วหรือยัง เลยอยากจะเช็คดูว่าเงินที่เราจ่ายค่าประกันจะเข้าระบบมั้ย																															",จะเช็คว่าจ่ายค่าประกันหรือยังของ FWD,/content/pantip_storage/ptopic42127
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ทำไมประกันที่ผมทำถึงยกเลิกยากครับ แล้วเขาบอกว่าไม่ผ่านเกณฑ์  เป็นประกัน ที่ทำผ่านโทรศัพท์ 
แล้วมีการบอกผมว่าถ้ายกเลิก ภายใน 30 วันจะสามารถทำได้ แต่เมื่อผมลองทำก็ทำไม่ได้ครับ 
ทั้งที่ มีฟังก์ชั่นการยกเลิกในแอพ แต่ก็ยกเลิกไม่ได้ เขาจะทำฟังก์ชั่นนี้มาทำไมครับ

ก็คืออยากให้ผมเสียตังทำไปเรื่อยๆ ตลอดชีพ งี้ป่าวครับ ทำไมเขาทำธุรกิจกันแบบนั้นละครับ  ผมนี่ งง มากโทรไปยกเลิกแต่ในระบบ 
ไม่มีให้ยกเลิกผ่านโทรศัพท์ แบบนี้ผมต้องติดต่อใครครับเนี่ย แล้วส่งอีเมลล์มาแค่นี้ ต้องไปต่อยังไง 
เจอวิถี คนไม่อยากบริการให้แล้วถ้าเป็นแบบนี้ ผมจะยกเลิกทุกตัวของ FWD ไปเลย ดีไหมครับทุกคน ดูแวว เริ่มมีปัญหาตั้งแต่แรกๆ แล้วแบบนี้ต่อไปจนครบสัญญาจะเวิร์คหรอครับเนี่ย 

																															",ทำไม FWD ถึงยกเลิกยากครับ,/content/pantip_storage/ptopic42619
